Player,Age,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,EV.1,PP.1,SH.1,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Peyton Krebs,22.0,C,74,9,17,26,-8,50,1.2,7,1,1,0,15,2,0,78,11.5,1024,830,20,93,251,305,45.1
Chris Kreider,31.0,LW,79,36,18,54,21,26,7.0,24,8,4,3,9,9,0,229,15.7,1455,1105,24,128,38,46,45.2
David Krejčí,36.0,C,70,16,40,56,23,20,5.6,12,4,0,2,32,8,0,112,14.3,1204,1032,38,41,351,389,47.4
Torey Krug,31.0,D,63,7,25,32,-26,49,2.5,3,4,0,1,15,10,0,126,5.6,1171,1115,87,40,0,0,0.0
Dominik Kubalík,27.0,LW,81,20,25,45,-15,24,3.8,13,7,0,3,15,10,0,174,11.5,1208,895,26,89,17,18,48.6
Nikita Kucherov,29.0,RW,82,30,83,113,-2,36,10.7,22,8,0,4,41,42,0,271,11.1,1651,1208,28,61,2,0,100.0
Karson Kuhlman,27.0,C,47,3,4,7,-4,8,-0.1,3,0,0,2,4,0,0,48,6.3,557,711,18,41,0,5,0.0
Brett Kulak,29.0,D,82,3,17,20,11,41,3.4,3,0,0,0,14,0,3,114,2.6,1436,1051,106,105,0,0,0.0
Dmitry Kulikov,32.0,D,67,3,13,16,-13,34,2.2,3,0,0,0,13,0,0,84,3.6,1305,1168,108,96,0,0,0.0
Luke Kunin,25.0,C,31,5,8,13,-9,32,0.7,3,2,0,0,6,2,0,58,8.6,478,926,27,63,5,7,41.7
Rasmus Kupari,22.0,C,66,3,12,15,-5,12,0.4,3,0,0,0,11,0,1,53,5.7,666,606,34,80,220,183,54.6
Sean Kuraly,30.0,C,71,11,9,20,-28,68,0.4,9,1,1,0,8,0,1,100,11.0,1070,904,46,187,567,575,49.6
Philipp Kurashev,23.0,C,70,9,16,25,-32,14,0.5,9,0,0,2,12,4,0,116,7.8,1219,1045,34,38,85,105,44.7
Andrei Kuzmenko,26.0,F,81,39,35,74,9,8,8.6,25,14,0,4,30,5,0,143,27.3,1316,975,18,13,0,1,0.0
Evgeny Kuznetsov,30.0,C,81,12,43,55,-26,56,3.3,7,5,0,2,30,13,0,172,7.0,1463,1084,29,43,508,561,47.5
Jordan Kyrou,24.0,C,79,37,36,73,-38,22,6.7,26,11,0,5,23,12,1,272,13.6,1422,1080,35,14,5,9,35.7
Kevin Labanc,27.0,RW,72,15,18,33,-17,36,2.4,13,2,0,0,17,1,0,129,11.6,1031,860,28,70,5,3,62.5
Tanner Laczynski,25.0,C,32,2,2,4,-5,2,-0.1,2,0,0,0,2,0,0,23,8.7,305,571,10,30,50,47,51.5
Sam Lafferty,27.0,C,70,12,15,27,-11,37,2.0,8,0,4,1,14,0,1,102,11.8,1023,877,33,125,248,237,51.1
Alexis Lafrenière,21.0,LW,81,16,23,39,10,33,3.6,13,3,0,2,22,1,0,135,11.9,1233,913,28,141,28,48,36.8
Patrik Laine,24.0,RW,55,22,30,52,-12,16,5.2,14,8,0,1,22,8,0,184,12.0,1052,1147,27,27,28,52,35.0
Dylan Larkin,26.0,C,80,32,47,79,-7,45,8.0,15,16,1,5,32,15,0,244,13.1,1564,1173,27,47,737,618,54.4
Adam Larsson,30.0,D,82,8,25,33,27,47,6.7,7,0,1,2,25,0,0,143,5.6,1938,1418,173,222,0,0,0.0
Scott Laughton,28.0,C,78,18,25,43,-9,50,3.4,10,5,3,0,17,4,4,170,10.6,1426,1097,57,156,509,568,47.3
Jakub Lauko,22.0,C,23,4,3,7,2,11,0.8,4,0,0,1,3,0,0,17,23.5,204,532,6,44,0,4,0.0
Jeremy Lauzon,25.0,D,67,3,9,12,-11,66,2.1,3,0,0,0,8,0,1,77,3.9,1128,1011,75,250,0,0,0.0
Curtis Lazar,27.0,C,49,3,2,5,-6,21,-0.5,3,0,0,0,2,0,0,55,5.5,585,716,53,138,140,132,51.5
Brett Leason,23.0,RW,54,6,3,9,-21,14,-0.3,6,0,0,1,3,0,0,51,11.8,588,654,18,35,2,4,33.3
Nick Leddy,31.0,D,78,2,21,23,4,20,3.5,2,0,0,1,21,0,0,79,2.5,1648,1267,96,43,0,0,0.0
Anders Lee,32.0,LW,82,28,22,50,-3,50,5.4,22,6,0,4,14,8,0,214,13.1,1412,1033,57,125,27,23,54.0
Artturi Lehkonen,27.0,LW,64,21,30,51,8,28,5.0,12,8,1,3,18,12,0,150,14.0,1309,1227,43,93,4,19,17.4
Josh Leivo,29.0,LW,51,4,12,16,0,25,0.9,4,0,0,0,12,0,0,91,4.4,606,713,13,55,3,4,42.9
Brendan Lemieux,26.0,LW,45,2,7,9,-3,74,0.2,2,0,0,0,7,0,0,44,4.5,458,611,15,131,7,7,50.0
Jake Leschyshyn,23.0,C,35,0,0,0,-10,8,-0.9,0,0,0,0,0,0,0,31,0.0,320,548,11,55,118,115,50.6
Kris Letang,35.0,D,64,12,29,41,-13,30,5.5,5,6,1,3,14,15,0,161,7.5,1591,1491,108,162,0,0,0.0
Trevor Lewis,36.0,C,82,9,11,20,-7,18,0.9,7,1,1,1,11,0,0,144,6.3,994,727,33,158,131,178,42.4
Timothy Liljegren,23.0,D,67,6,12,18,24,30,5.1,5,0,1,0,10,1,1,84,7.1,1200,1075,93,107,0,0,0.0
Oskar Lindblom,26.0,LW,73,6,9,15,-16,18,0.3,6,0,0,0,8,1,0,75,8.0,772,634,24,64,9,10,47.4
Esa Lindell,28.0,D,82,8,16,24,29,10,6.8,8,0,0,2,14,0,2,116,6.9,1633,1195,147,87,0,0,0.0
Ryan Lindgren,24.0,D,63,1,17,18,29,45,5.1,0,0,1,0,16,0,1,75,1.3,1187,1130,92,68,0,0,0.0
Elias Lindholm,28.0,C,80,22,42,64,6,14,6.0,11,10,1,2,29,11,2,186,11.8,1492,1119,50,98,857,681,55.7
Hampus Lindholm,29.0,D,80,10,43,53,49,56,10.9,9,1,0,2,27,16,0,158,6.3,1855,1391,100,78,0,0,0.0
Gustav Lindström,24.0,D,36,1,7,8,-16,20,0.3,1,0,0,0,7,0,0,18,5.6,510,850,34,39,0,0,0.0
Blake Lizotte,25.0,C,81,11,23,34,11,60,2.9,11,0,0,1,21,0,2,108,10.2,1048,777,39,96,413,394,51.2
Ryan Lomberg,28.0,LW,82,12,8,20,-1,88,1.3,12,0,0,1,8,0,0,134,9.0,927,679,24,149,15,15,50.0
Steven Lorentz,26.0,C,80,10,9,19,-18,16,0.7,8,1,1,0,8,0,1,111,9.0,947,710,46,133,262,285,47.9
Adam Lowry,29.0,LW,82,13,23,36,4,48,2.9,10,0,3,2,19,2,2,126,10.3,1283,939,46,161,595,585,50.4
Milan Lucic,34.0,LW,77,7,12,19,-13,43,0.6,7,0,0,0,12,0,0,73,9.6,871,678,15,168,17,22,43.6
Anton Lundell,21.0,C,73,12,21,33,1,43,2.1,10,0,2,1,16,5,0,152,7.9,1195,982,32,29,269,310,46.5
Isac Lundeström,23.0,C,61,4,10,14,-13,2,-0.2,3,0,1,0,10,0,0,60,6.7,874,860,43,20,286,316,47.5
Nils Lundkvist,22.0,D,60,6,10,16,-5,26,2.7,5,1,0,2,8,2,0,94,6.4,979,979,67,49,0,0,0.0
Eetu Luostarinen,24.0,C,82,17,26,43,19,28,4.0,15,2,0,1,22,3,1,132,12.9,1311,959,51,64,175,243,41.9
Ilya Lyubushkin,28.0,D,68,2,12,14,-2,38,1.8,1,0,1,1,11,0,1,41,4.9,1021,901,104,99,0,0,0.0
Olli Määttä,28.0,D,78,6,17,23,-9,14,3.9,6,0,0,0,17,0,0,62,9.7,1459,1122,128,78,0,0,0.0
Matias Maccelli,22.0,LW,64,11,38,49,0,18,4.0,10,1,0,1,26,12,0,61,18.0,1004,941,20,24,0,7,0.0
Kurtis MacDermid,28.0,D,44,1,5,6,-1,55,0.9,1,0,0,1,5,0,0,20,5.0,367,500,31,86,0,1,0.0
Jacob MacDonald,29.0,D,58,1,7,8,-14,23,0.5,1,0,0,0,6,1,0,75,1.3,698,722,43,69,0,0,0.0
Zack MacEwen,26.0,C,56,4,6,10,-11,66,-0.1,4,0,0,3,6,0,0,73,5.5,648,694,29,150,15,14,51.7
Connor Mackey,26.0,D,30,3,4,7,-4,48,1.0,3,0,0,0,4,0,0,31,9.7,421,843,29,61,0,0,0.0
Nathan MacKinnon,27.0,C,71,42,69,111,29,30,13.1,30,12,0,9,47,22,0,366,11.5,1585,1339,40,53,519,649,44.4
Saku Mäenalanen,28.0,RW,64,4,6,10,0,16,0.4,4,0,0,0,6,0,0,61,6.6,661,620,31,113,3,5,37.5
Josh Mahura,24.0,D,82,4,12,16,17,48,3.6,4,0,0,1,12,0,0,78,5.1,1151,842,70,101,0,0,0.0
Cale Makar,24.0,D,60,17,49,66,16,30,10.5,12,5,0,6,24,25,0,176,9.7,1583,1583,78,65,0,0,0.0
Denis Malgin,26.0,C,65,13,8,21,4,8,2.2,13,0,0,1,7,1,0,112,11.6,710,655,18,68,4,6,40.0
Evgeni Malkin,36.0,C,82,27,56,83,-12,82,7.6,16,11,0,3,31,25,0,240,11.3,1524,1115,33,53,422,434,49.3
Andrew Mangiapane,26.0,LW,82,17,26,43,12,40,3.9,15,2,0,1,22,2,2,182,9.3,1379,1009,26,86,5,9,35.7
Josh Manson,31.0,D,27,2,8,10,13,42,2.5,2,0,0,2,8,0,0,41,4.9,478,1061,41,64,0,0,0.0
Anthony Mantha,28.0,RW,67,11,16,27,-8,31,2.0,10,1,0,2,15,1,0,119,9.2,953,853,24,68,9,8,52.9
Brad Marchand,34.0,LW,73,21,46,67,27,74,7.0,12,9,0,4,25,20,1,183,11.5,1353,1112,22,81,22,35,38.6
Kirill Marchenko,22.0,RW,59,21,4,25,-23,16,2.2,14,7,0,1,3,1,0,131,16.0,955,971,39,34,9,7,56.3
Jonathan Marchessault,32.0,C,76,28,29,57,2,21,6.1,19,9,0,4,22,7,0,234,12.0,1303,1028,17,76,21,35,37.5
Mason Marchment,27.0,F,68,12,19,31,-6,80,2.2,10,2,0,2,16,3,0,148,8.1,1068,942,39,88,10,15,40.0
John Marino,25.0,D,64,4,14,18,21,20,4.5,4,0,0,0,13,0,1,67,6.0,1349,1264,81,44,0,0,0.0
Mitch Marner,25.0,RW,80,30,69,99,18,28,10.2,17,9,4,4,41,27,1,196,15.3,1702,1277,45,53,0,4,0.0
Pat Maroon,34.0,LW,80,5,9,14,-5,150,0.2,5,0,0,0,8,1,0,62,8.1,828,621,12,172,2,10,16.7
Matt Martin,33.0,LW,81,7,12,19,4,63,1.3,7,0,0,1,12,0,0,82,8.5,903,669,43,295,9,18,33.3
Alec Martinez,35.0,D,77,3,11,14,30,29,5.0,2,0,1,2,11,0,0,76,3.9,1480,1153,244,48,0,0,0.0
Jordan Martinook,30.0,LW,82,13,21,34,7,61,2.9,12,0,1,3,20,0,1,162,8.0,1282,938,31,81,32,39,45.1
Mike Matheson,28.0,D,48,8,26,34,7,33,5.4,8,0,0,2,15,9,2,126,6.3,1174,1467,80,53,0,0,0.0
Auston Matthews,25.0,C,74,40,45,85,31,20,10.6,27,13,0,8,30,15,0,327,12.2,1501,1217,92,78,550,499,52.4
Scott Mayfield,30.0,D,82,6,18,24,8,83,5.3,6,0,0,1,18,0,0,119,5.0,1724,1262,168,107,0,0,0.0
Charlie McAvoy,25.0,D,67,7,45,52,29,54,8.8,5,2,0,2,28,17,0,105,6.7,1494,1338,131,84,0,0,0.0
Jack McBain,23.0,C,82,12,14,26,-8,64,1.3,12,0,0,2,14,0,0,85,14.1,1146,839,51,304,370,470,44.0
Jake McCabe,29.0,D,76,3,22,25,19,56,5.9,3,0,0,1,22,0,0,96,3.1,1480,1169,151,163,0,0,0.0
Jared McCann,26.0,C,79,40,30,70,18,14,8.9,30,7,3,3,21,9,0,210,19.0,1291,980,28,65,26,52,33.3
Michael McCarron,27.0,RW,32,2,2,4,-3,24,0.0,2,0,0,0,1,0,1,39,5.1,337,633,20,75,63,43,59.4
Connor McDavid,26.0,C,82,64,89,153,22,36,18.2,39,21,4,11,36,50,3,352,18.2,1836,1343,40,89,525,486,51.9
Ryan McDonagh,33.0,D,71,2,18,20,12,22,5.0,2,0,0,1,18,0,0,78,2.6,1529,1292,165,63,0,0,0.0
Brock McGinn,28.0,LW,75,12,7,19,-6,21,1.1,10,0,2,3,7,0,0,91,13.2,978,782,43,84,4,10,28.6
Michael McLeod,24.0,C,80,4,22,26,6,43,1.4,4,0,0,1,21,0,1,90,4.4,980,735,51,127,587,381,60.6
Ryan McLeod,23.0,C,57,11,12,23,4,18,1.9,9,0,2,0,11,0,1,78,14.1,809,851,20,40,288,310,48.2
Brayden McNabb,32.0,D,82,1,16,17,17,41,4.2,1,0,0,0,14,0,2,89,1.1,1627,1191,197,201,0,0,0.0
Mason McTavish,20.0,C,80,17,26,43,-19,44,3.0,10,7,0,1,19,7,0,161,10.6,1230,922,37,55,307,418,42.3
Jaycob Megna,30.0,D,54,1,11,12,3,21,2.5,1,0,0,0,10,0,1,56,1.8,1019,1132,66,86,0,0,0.0
Jayson Megna,32.0,C,55,2,6,8,-21,6,-0.7,2,0,0,0,6,0,0,36,5.6,550,600,23,47,146,133,52.3
Timo Meier,26.0,RW,78,40,26,66,-19,43,7.1,23,17,0,5,20,6,0,327,12.2,1512,1163,37,154,21,36,36.8
Dawson Mercer,21.0,C,82,27,29,56,22,14,6.4,24,2,1,6,20,8,1,161,16.8,1358,994,63,36,70,95,42.4
Jonathon Merrill,30.0,D,73,2,10,12,-2,38,2.6,2,0,0,0,10,0,0,43,4.7,1106,909,107,47,0,0,0.0
Ben Meyers,24.0,F,39,4,0,4,-6,6,-0.1,4,0,0,0,0,0,0,33,12.1,374,576,13,25,96,91,51.3
Jacob Middleton,27.0,D,79,3,12,15,15,72,4.8,3,0,0,0,11,0,1,79,3.8,1504,1142,155,115,0,0,0.0
Ilya Mikheyev,28.0,F,46,13,15,28,3,2,2.6,12,1,0,2,13,2,0,91,14.3,778,1015,14,13,2,8,20.0
Niko Mikkola,26.0,D,81,1,5,6,6,58,2.1,1,0,0,0,5,0,0,62,1.6,1412,1046,106,151,0,0,0.0
Sonny Milano,26.0,LW,64,11,22,33,-5,18,2.8,10,1,0,3,18,4,0,80,13.8,826,774,15,39,0,0,0.0
Colin Miller,30.0,D,79,6,15,21,23,37,5.6,5,1,0,3,15,0,0,106,5.7,1325,1006,70,108,0,0,0.0
J.T. Miller,29.0,C,81,32,50,82,-7,60,7.5,16,11,5,3,27,19,4,223,14.3,1675,1241,51,200,487,399,55.0
K'Andre Miller,23.0,D,79,9,34,43,12,37,7.5,9,0,0,2,29,3,2,113,8.0,1734,1317,105,162,0,0,0.0
Ian Mitchell,24.0,D,35,1,7,8,-8,8,1.1,1,0,0,0,6,1,0,25,4.0,554,950,37,16,0,0,0.0
Casey Mittelstadt,24.0,C,82,15,44,59,-8,22,4.4,10,4,1,2,32,12,0,135,11.1,1290,944,16,30,338,398,45.9
Sean Monahan,28.0,C,25,6,11,17,-5,16,1.3,5,1,0,0,8,3,0,55,10.9,434,1042,8,10,177,144,55.1
Brandon Montour,28.0,D,80,16,57,73,9,107,9.9,13,3,0,5,27,30,0,242,6.6,1930,1448,93,92,0,0,0.0
Trevor Moore,27.0,LW,59,10,19,29,-2,14,1.9,7,2,1,1,13,5,1,163,6.1,1002,1019,23,60,14,25,35.9
Josh Morrissey,27.0,D,78,16,60,76,2,41,11.3,14,2,0,6,34,26,0,172,9.3,1890,1454,119,89,0,0,0.0
J.J. Moser,22.0,D,82,7,24,31,-12,35,4.1,4,3,0,1,16,8,0,93,7.5,1726,1263,137,80,0,0,0.0
Tyler Motte,27.0,C,62,8,11,19,3,6,1.5,7,0,1,1,11,0,0,109,7.3,780,754,60,118,21,30,41.2
Connor Murphy,29.0,D,80,7,6,13,-10,69,3.3,5,0,2,0,6,0,0,85,8.2,1551,1163,160,165,0,0,0.0
Tyler Myers,32.0,D,78,1,16,17,-16,76,1.6,1,0,0,0,15,0,1,100,1.0,1631,1254,144,93,0,0,0.0
Vladislav Namestnikov,30.0,C,77,8,17,25,5,35,1.7,7,1,0,0,15,2,0,108,7.4,972,757,39,108,77,128,37.6
Martin Nečas,24.0,C,82,28,43,71,5,32,7.6,19,9,0,5,25,17,1,240,11.7,1510,1105,21,57,188,229,45.1
Jake Neighbours,20.0,LW,43,6,4,10,-19,24,-0.1,5,1,0,1,3,1,0,53,11.3,534,746,21,63,7,12,36.8
Brock Nelson,31.0,C,82,36,39,75,13,24,9.1,30,6,0,8,28,11,0,222,16.2,1512,1106,43,50,490,547,47.3
Patrik Nemeth,30.0,D,75,0,5,5,-7,30,1.0,0,0,0,0,5,0,0,62,0.0,1333,1066,118,116,0,0,0.0
Alex Newhook,22.0,C,82,14,16,30,0,22,2.3,13,1,0,3,15,1,0,116,12.1,1144,837,26,60,208,295,41.4
Valeri Nichushkin,27.0,RW,53,17,30,47,15,2,4.9,6,10,1,2,22,6,2,158,10.8,1074,1216,37,54,0,4,0.0
Nino Niederreiter,30.0,RW,78,24,17,41,-13,22,3.9,20,4,0,2,14,3,0,181,13.3,1270,977,33,165,8,5,61.5
Markus Niemeläinen,24.0,D,23,0,0,0,3,4,0.3,0,0,0,0,0,0,0,16,0.0,231,602,16,61,0,0,0.0
Matthew Nieto,30.0,LW,81,12,12,24,-15,16,1.2,12,0,0,2,11,1,0,115,10.4,1096,811,32,43,9,9,50.0
Stefan Noesen,29.0,RW,78,13,23,36,11,32,3.8,6,7,0,4,15,8,0,134,9.7,962,740,18,99,53,55,49.1
Tomáš Nosek,30.0,C,66,7,11,18,9,48,1.3,5,0,2,1,11,0,0,69,10.1,828,753,31,69,354,243,59.3
Thomas Novak,25.0,C,51,17,26,43,5,8,4.8,12,5,0,3,19,7,0,93,18.3,747,879,23,9,179,223,44.5
Ryan Nugent-Hopkins,29.0,C,82,37,67,104,12,35,10.9,21,15,1,3,26,38,3,201,18.4,1624,1188,26,48,308,374,45.2
Darnell Nurse,27.0,D,82,12,31,43,26,64,7.6,10,0,2,4,29,1,1,203,5.9,1927,1410,164,146,0,0,0.0
William Nylander,26.0,C,82,40,47,87,10,28,10.0,31,9,0,5,28,19,0,293,13.7,1520,1113,26,18,25,34,42.4
Gustav Nyquist,33.0,RW,51,11,16,27,-9,16,2.0,9,0,2,2,15,1,0,102,10.8,899,1057,30,41,14,18,43.8
Liam O'Brien,28.0,C,56,3,8,11,-5,114,0.0,3,0,0,0,8,0,0,39,7.7,640,686,28,203,4,11,26.7
Drew O'Connor,24.0,F,46,5,6,11,-3,12,0.7,5,0,0,0,6,0,0,62,8.1,452,589,14,63,18,21,46.2
Logan O'Connor,26.0,RW,82,9,17,26,11,37,1.8,7,0,2,0,16,0,1,104,8.7,1165,852,50,116,2,10,16.7
Ryan O'Reilly,31.0,C,53,16,14,30,-21,16,2.0,14,1,1,4,10,4,0,102,15.7,951,1076,23,18,499,396,55.8
Jordan Oesterle,30.0,D,52,2,9,11,-9,19,1.6,2,0,0,0,9,0,0,54,3.7,814,939,68,41,0,0,0.0
Kyle Okposo,34.0,RW,75,11,17,28,-7,34,1.5,9,1,1,3,14,3,0,150,7.3,1100,880,25,78,164,186,46.9
Jamie Oleksiak,30.0,D,75,9,16,25,13,62,4.8,9,0,0,2,16,0,0,76,11.8,1444,1155,115,126,0,0,0.0
Mathieu Olivier,25.0,F,66,5,10,15,-20,81,0.1,5,0,0,1,10,0,0,75,6.7,768,698,58,178,2,13,13.3
Fredrik Olofsson,26.0,LW,28,1,3,4,0,2,0.0,1,0,0,1,3,0,0,34,2.9,286,612,8,32,3,5,37.5
Victor Olofsson,27.0,RW,75,28,12,40,-23,4,3.7,21,7,0,5,7,5,0,161,17.4,1077,861,15,16,1,5,16.7
Dmitry Orlov,31.0,D,66,7,29,36,12,22,6.4,6,1,0,2,21,7,1,124,5.6,1488,1353,85,137,0,0,0.0
T.J. Oshie,36.0,C,58,19,16,35,-18,59,3.1,10,9,0,2,14,2,0,126,15.1,970,1003,34,125,83,97,46.1
Alex Ovechkin,37.0,LW,73,42,33,75,-16,48,8.5,28,14,0,3,22,11,0,294,14.3,1475,1212,23,188,4,5,44.4
Jean-Gabriel Pageau,30.0,C,70,13,27,40,-2,14,3.2,5,5,3,2,23,3,1,123,10.6,1233,1057,61,175,719,537,57.2
Ondřej Palát,31.0,LW,49,8,15,23,5,6,1.8,7,1,0,1,13,2,0,79,10.1,761,932,44,70,0,9,0.0
Kyle Palmieri,31.0,RW,55,16,17,33,13,24,3.8,13,3,0,3,15,2,0,122,13.1,940,1026,17,76,9,15,37.5
Artemi Panarin,31.0,LW,82,29,63,92,4,36,9.1,20,9,0,4,36,27,0,204,14.2,1608,1176,11,26,6,13,31.6
Colton Parayko,29.0,D,79,4,23,27,-19,30,2.5,4,0,0,1,20,2,1,133,3.0,1817,1380,144,115,0,0,0.0
Zach Parise,38.0,LW,82,21,13,34,7,24,3.6,16,3,2,2,11,1,1,182,11.5,1324,969,83,89,11,18,37.9
Juuso Pärssinen,21.0,C,45,6,19,25,-1,15,2.0,5,1,0,3,12,7,0,49,12.2,645,860,18,76,156,155,50.2
David Pastrňák,26.0,RW,82,61,52,113,34,38,15.1,43,18,0,13,33,19,0,407,15.0,1604,1174,33,91,8,11,42.1
Nick Paul,27.0,LW,80,17,15,32,11,33,2.9,12,4,1,4,15,0,0,120,14.2,1293,970,46,111,495,426,53.7
Joe Pavelski,38.0,C,82,28,49,77,42,8,9.3,15,13,0,2,34,14,1,184,15.2,1453,1063,64,93,368,321,53.4
Lane Pederson,25.0,F,27,3,3,6,-1,26,0.3,3,0,0,0,3,0,0,27,11.1,322,716,11,68,77,73,51.3
Andrew Peeke,24.0,D,80,6,7,13,-41,22,1.0,6,0,0,1,6,0,1,90,6.7,1700,1275,197,180,0,0,0.0
Adam Pelech,28.0,D,61,6,15,21,15,36,5.1,6,0,0,0,14,0,1,97,6.2,1321,1299,110,77,0,0,0.0
Jakob Pelletier,21.0,LW,24,3,4,7,-5,2,0.2,1,2,0,1,3,1,0,48,6.3,340,851,14,15,2,6,25.0
Nicklaus Perbix,24.0,D,69,5,15,20,11,22,4.0,5,0,0,2,15,0,0,111,4.5,1062,924,65,73,0,0,0.0
Cole Perfetti,21.0,C,51,8,22,30,10,16,2.8,7,1,0,0,18,4,0,90,8.9,763,898,22,35,3,8,27.3
David Perron,34.0,LW,82,24,32,56,-7,52,5.3,18,6,0,3,16,16,0,195,12.3,1387,1015,24,107,2,9,18.2
Corey Perry,37.0,RW,81,12,13,25,-28,95,0.9,6,6,0,3,7,6,0,116,10.3,937,694,25,48,0,0,0.0
Brett Pesce,28.0,D,82,5,25,30,11,43,6.4,4,1,0,2,20,3,2,144,3.5,1805,1321,110,37,0,0,0.0
John-Jason Peterka,21.0,RW,77,12,20,32,-15,26,1.7,10,2,0,1,17,3,0,125,9.6,1051,819,10,18,5,4,55.6
Jeff Petry,35.0,D,61,5,26,31,2,24,4.8,3,2,0,0,19,7,0,113,4.4,1363,1341,111,190,0,0,0.0
Elias Pettersson,24.0,C,80,39,63,102,16,14,10.9,28,6,5,6,40,19,4,257,15.2,1644,1233,89,74,442,555,44.3
Marcus Pettersson,26.0,D,68,1,23,24,4,58,3.9,1,0,0,0,23,0,0,96,1.0,1400,1235,131,133,0,0,0.0
Michael Pezzetta,24.0,C,63,7,8,15,-4,77,1.0,7,0,0,0,7,1,0,70,10.0,587,559,28,239,8,12,40.0
Alex Pietrangelo,33.0,D,73,11,43,54,13,16,8.6,10,1,0,3,28,13,2,170,6.5,1751,1439,177,65,1,0,100.0
Shane Pinto,22.0,C,82,20,15,35,-21,18,2.6,15,5,0,2,11,4,0,158,12.7,1310,959,49,71,449,413,52.1
