Player,Age,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,EV.1,PP.1,SH.1,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Neal Pionk,27.0,D,82,10,23,33,-12,44,5.6,9,1,0,2,20,2,1,142,7.0,1799,1316,129,169,0,0,0.0
Rem Pitlick,25.0,C,46,6,9,15,-15,22,0.5,5,1,0,1,8,0,1,30,20.0,594,775,18,23,25,33,43.1
Tyler Pitlick,31.0,C,61,7,9,16,-1,14,1.1,7,0,0,0,9,0,0,54,13.0,615,605,29,103,2,2,50.0
Vasily Podkolzin,21.0,RW,39,4,3,7,-5,9,0.0,4,0,0,0,3,0,0,41,9.8,462,710,15,52,7,9,43.8
Ryan Poehling,24.0,C,53,7,7,14,-2,8,0.9,5,0,2,0,6,0,1,64,10.9,624,706,41,57,186,225,45.3
Brayden Point,26.0,C,82,51,44,95,2,7,11.2,31,20,0,9,34,10,0,235,21.7,1613,1180,37,37,417,405,50.7
Owen Power,20.0,D,79,4,31,35,10,24,5.3,4,0,0,1,22,8,1,130,3.1,1880,1428,86,27,0,0,0.0
Aliaksei Protas,22.0,C,58,4,11,15,-8,12,0.5,4,0,0,0,11,0,0,83,4.8,668,691,15,39,21,43,32.8
Ivan Provorov,26.0,D,82,6,21,27,-17,24,4.1,6,0,0,1,17,2,2,115,5.2,1888,1381,162,97,0,0,0.0
Jesse Puljujärvi,24.0,RW,75,5,11,16,-13,32,-0.1,5,0,0,1,11,0,0,125,4.0,917,734,26,139,0,2,0.0
Ryan Pulock,28.0,D,82,5,21,26,10,14,5.5,4,1,0,1,17,4,0,126,4.0,1714,1254,128,140,0,0,0.0
Jack Quinn,21.0,RW,75,14,23,37,-7,15,2.7,13,1,0,2,17,5,1,126,11.1,1039,831,19,43,11,22,33.3
Taylor Raddysh,24.0,RW,78,20,17,37,-28,16,2.8,13,7,0,1,9,8,0,129,15.5,1292,994,38,82,10,9,52.6
Rickard Rakell,29.0,RW,82,28,32,60,-5,16,5.7,17,11,0,2,22,10,0,243,11.5,1512,1106,53,141,10,11,47.6
Mikko Rantanen,26.0,RW,82,55,50,105,15,82,12.8,42,13,0,9,26,24,0,306,18.0,1822,1333,41,77,222,231,49.0
Michael Rasmussen,23.0,C,56,10,19,29,2,43,2.5,10,0,0,0,18,1,0,88,11.4,845,905,48,119,203,195,51.0
Lucas Raymond,20.0,LW,74,17,28,45,-17,24,3.4,12,5,0,4,14,14,0,134,12.7,1286,1043,20,43,5,12,29.4
Ryan Reaves,36.0,RW,73,5,10,15,-6,43,0.7,5,0,0,0,10,0,0,48,10.4,680,559,24,196,4,11,26.7
Lukas Reichel,20.0,LW,23,7,8,15,-8,6,1.4,7,0,0,0,5,3,0,42,16.7,376,982,15,7,5,8,38.5
Sam Reinhart,27.0,C,82,31,36,67,-12,12,5.9,15,16,0,5,22,11,3,227,13.7,1622,1187,49,58,236,230,50.6
Morgan Rielly,28.0,D,65,4,37,41,-9,21,4.9,3,1,0,1,21,16,0,126,3.2,1411,1302,85,70,0,0,0.0
Rasmus Ristolainen,28.0,D,74,3,17,20,-4,32,3.5,1,1,1,0,11,4,2,86,3.5,1408,1141,142,162,0,0,0.0
Brett Ritchie,29.0,RW,50,8,5,13,0,25,1.2,8,0,0,0,4,1,0,68,11.8,503,603,9,77,2,2,50.0
Nick Ritchie,27.0,LW,74,13,13,26,-21,53,1.2,9,4,0,2,7,6,0,120,10.8,1003,813,32,218,2,10,16.7
Jason Robertson,23.0,LW,82,46,63,109,37,20,13.9,33,13,0,7,35,28,0,313,14.7,1545,1130,19,57,0,1,0.0
Eric Robinson,27.0,LW,72,12,12,24,-21,6,1.3,12,0,0,1,10,0,2,98,12.2,1004,837,32,124,3,12,20.0
Evan Rodrigues,29.0,C,69,16,23,39,7,30,3.5,10,6,0,2,18,5,0,184,8.7,1232,1071,27,34,119,122,49.4
Alexander Romanov,23.0,D,76,2,20,22,13,43,4.8,2,0,0,0,19,0,1,100,2.0,1478,1167,129,198,0,0,0.0
Calle Rosén,28.0,D,49,8,10,18,19,8,4.3,8,0,0,2,10,0,0,62,12.9,764,936,51,16,0,0,0.0
Jack Roslovic,26.0,C,77,11,33,44,-14,10,3.0,7,2,2,2,25,7,1,123,8.9,1266,987,53,42,400,489,45.0
Matt Roy,27.0,D,82,9,17,26,8,22,5.2,8,0,1,2,16,0,1,135,6.7,1540,1127,153,119,0,0,0.0
Nicolas Roy,25.0,C,65,14,16,30,10,24,2.8,11,3,0,5,12,3,1,101,13.9,1059,978,41,83,369,399,48.0
Chad Ruhwedel,32.0,D,47,1,4,5,-4,18,0.9,1,0,0,0,4,0,0,36,2.8,685,874,51,90,0,0,0.0
Bryan Rust,30.0,RW,81,20,26,46,-4,31,3.8,18,2,0,2,16,9,1,211,9.5,1450,1074,50,98,5,5,50.0
Jan Rutta,32.0,D,56,3,6,9,3,30,2.2,3,0,0,0,6,0,0,64,4.7,959,1027,70,71,0,0,0.0
Adam Ružička,23.0,C,44,6,14,20,-1,8,1.6,4,2,0,2,10,4,0,64,9.4,509,695,8,28,83,91,47.7
Derek Ryan,36.0,C,80,13,7,20,11,28,1.8,11,0,2,0,6,0,1,92,14.1,893,670,42,54,217,217,50.0
Brandon Saad,30.0,LW,71,19,18,37,-8,12,3.1,15,2,2,1,15,2,1,127,15.0,1183,999,31,24,4,4,50.0
Dylan Samberg,24.0,D,63,2,6,8,10,25,2.9,2,0,0,0,5,0,1,49,4.1,940,896,93,91,0,0,0.0
Mattias Samuelsson,22.0,D,55,2,8,10,14,20,2.7,2,0,0,0,7,0,1,76,2.6,1220,1331,91,107,0,0,0.0
Jake Sanderson,20.0,D,77,4,28,32,-6,12,4.9,2,2,0,0,13,15,0,132,3.0,1688,1315,147,43,0,0,0.0
Rasmus Sandin,22.0,D,71,7,28,35,3,39,5.5,7,0,0,0,17,11,0,81,8.6,1372,1160,87,136,0,0,0.0
Travis Sanheim,26.0,D,81,7,16,23,-5,40,4.4,6,0,1,1,15,1,0,111,6.3,1653,1224,137,61,0,0,0.0
David Savard,32.0,D,62,3,17,20,-14,40,2.3,3,0,0,1,16,0,1,63,4.8,1388,1343,176,61,0,0,0.0
Mark Scheifele,29.0,C,81,42,26,68,-16,43,7.3,30,12,0,10,16,10,0,206,20.4,1659,1229,38,50,579,628,48.0
Brayden Schenn,31.0,C,82,21,44,65,-27,50,4.7,15,6,0,3,35,9,0,144,14.6,1511,1106,41,140,472,542,46.5
Luke Schenn,33.0,D,70,4,18,22,8,84,3.8,4,0,0,0,16,0,2,81,4.9,1145,981,98,318,0,0,0.0
Nick Schmaltz,26.0,C,63,22,36,58,4,20,5.6,16,6,0,2,29,6,1,132,16.7,1242,1183,28,12,40,60,40.0
Nate Schmidt,31.0,D,71,7,12,19,15,8,5.3,4,3,0,0,10,2,0,101,6.9,1311,1108,85,45,0,0,0.0
Braden Schneider,21.0,D,81,5,13,18,9,16,4.1,5,0,0,1,13,0,0,79,6.3,1273,943,130,147,0,0,0.0
Justin Schultz,32.0,D,73,7,27,34,4,40,4.8,6,1,0,4,15,12,0,98,7.1,1299,1067,72,30,0,0,0.0
Jaden Schwartz,30.0,C,71,21,19,40,-17,22,3.0,15,6,0,2,17,2,0,167,12.6,1237,1045,25,55,73,84,46.5
Lukáš Sedlák,29.0,C,30,3,5,8,4,12,0.6,3,0,0,0,4,0,1,44,6.8,366,732,31,58,88,102,46.3
Nick Seeler,29.0,D,77,4,10,14,1,56,3.1,4,0,0,0,9,0,1,84,4.8,1116,869,161,126,0,0,0.0
Tyler Seguin,31.0,C,76,21,29,50,3,24,4.9,13,7,1,3,24,4,1,189,11.1,1263,997,23,84,476,394,54.7
Moritz Seider,21.0,D,82,5,37,42,-11,40,6.1,3,1,1,1,22,14,1,140,3.6,1898,1389,190,207,0,0,0.0
Mikhail Sergachev,24.0,D,79,10,54,64,13,53,9.3,7,3,0,2,29,24,1,156,6.4,1881,1429,149,128,0,0,0.0
Damon Severson,28.0,D,81,7,26,33,9,38,5.6,5,1,1,2,23,3,0,102,6.9,1616,1197,115,44,0,0,0.0
Yegor Sharangovich,24.0,C,75,13,17,30,-3,16,2.1,11,0,2,2,15,0,2,131,9.9,1081,865,41,22,26,53,32.9
Kevin Shattenkirk,34.0,D,75,4,23,27,-20,56,3.0,3,1,0,0,16,7,0,145,2.8,1448,1158,115,79,0,0,0.0
Mason Shaw,24.0,C,59,7,10,17,-1,79,1.3,7,0,0,0,8,0,2,92,7.6,666,677,27,87,15,13,53.6
Conor Sheary,30.0,LW,82,15,22,37,9,22,3.4,11,2,2,1,17,5,0,154,9.7,1293,946,39,57,20,19,51.3
Kiefer Sherwood,27.0,RW,32,7,6,13,4,30,1.4,6,1,0,0,5,1,0,57,12.3,435,816,15,103,6,4,60.0
Devin Shore,28.0,C,47,1,8,9,6,4,0.4,1,0,0,0,8,0,0,33,3.0,421,538,24,46,89,86,50.9
Jonas Siegenthaler,25.0,D,80,4,17,21,27,44,5.4,3,1,0,1,17,0,0,84,4.8,1612,1209,151,101,0,0,0.0
Jakob Silfverberg,32.0,LW,81,10,16,26,-20,32,0.7,6,4,0,2,13,3,0,141,7.1,1230,911,51,10,18,34,34.6
Cole Sillinger,19.0,C,64,3,8,11,-23,22,-0.7,1,2,0,0,7,1,0,93,3.2,852,799,36,105,308,388,44.3
Radim Šimek,30.0,D,44,1,2,3,-13,29,0.1,1,0,0,0,2,0,0,39,2.6,643,877,74,89,0,0,0.0
Colton Sissons,29.0,C,82,12,18,30,-4,20,2.0,11,0,1,1,16,2,0,87,13.8,1298,950,72,164,593,515,53.5
Jeff Skinner,30.0,LW,79,35,47,82,15,29,9.3,27,8,0,3,34,13,0,242,14.5,1374,1044,14,21,142,158,47.3
Brady Skjei,28.0,D,81,18,20,38,7,40,8.2,13,4,1,3,17,3,0,188,9.6,1766,1309,62,71,0,0,0.0
Juraj Slafkovsky,18.0,LW,39,4,6,10,-13,33,0.1,3,1,0,0,5,1,0,42,9.5,476,733,24,53,5,5,50.0
Jaccob Slavin,28.0,D,76,7,20,27,18,8,6.7,7,0,0,1,19,0,1,131,5.3,1671,1320,103,36,0,0,0.0
Brendan Smith,33.0,D,60,0,5,5,3,63,1.3,0,0,0,0,4,0,1,58,0.0,933,933,76,102,0,0,0.0
Cole Smith,27.0,F,69,4,13,17,-3,60,0.6,4,0,0,1,11,0,2,64,6.3,879,765,25,198,0,5,0.0
Craig Smith,33.0,C,64,9,7,16,5,18,1.4,9,0,0,2,6,1,0,104,8.7,704,660,21,48,2,7,22.2
Givani Smith,24.0,RW,36,1,3,4,-2,72,-0.1,1,0,0,0,3,0,0,30,3.3,252,420,8,67,0,0,0.0
Reilly Smith,31.0,RW,78,26,30,56,11,16,6.1,16,6,4,4,26,4,0,180,14.4,1324,1018,32,69,4,3,57.1
Elmer Söderblom,21.0,RW,21,5,3,8,0,8,0.9,5,0,0,2,3,0,0,30,16.7,254,724,11,21,1,3,25.0
Victor Söderström,21.0,D,30,0,9,9,-3,24,1.0,0,0,0,0,6,3,0,31,0.0,485,970,39,17,0,0,0.0
Carson Soucy,28.0,D,78,3,13,16,18,68,3.7,3,0,0,0,11,0,2,87,3.4,1271,978,96,143,0,0,0.0
Daniel Sprong,25.0,RW,66,21,25,46,13,14,5.5,15,6,0,3,17,8,0,147,14.3,754,685,17,33,2,3,40.0
Jared Spurgeon,33.0,D,79,11,23,34,32,14,8.9,10,1,0,3,19,3,1,149,7.4,1723,1309,179,66,0,0,0.0
Eric Staal,38.0,C,72,14,15,29,-5,26,2.0,12,0,2,1,15,0,0,106,13.2,1025,854,45,27,343,400,46.2
Jordan Staal,34.0,C,81,17,17,34,7,32,3.3,16,0,1,3,16,0,1,124,13.7,1318,976,39,155,821,653,55.7
Marc Staal,36.0,D,82,3,12,15,10,43,3.0,3,0,0,0,12,0,0,55,5.5,1492,1092,122,152,0,0,0.0
Steven Stamkos,32.0,C,81,34,50,84,-5,46,8.4,20,14,0,6,29,21,0,240,14.2,1541,1141,51,92,501,430,53.8
Paul Stastny,37.0,C,73,9,13,22,4,16,1.9,7,2,0,3,11,2,0,80,11.3,867,712,18,21,280,206,57.6
Troy Stecher,28.0,D,81,3,11,14,-6,44,2.3,3,0,0,1,11,0,0,88,3.4,1326,982,92,70,0,0,0.0
Sam Steel,24.0,C,65,10,18,28,11,18,2.6,9,0,1,2,15,3,0,85,11.8,972,898,15,46,308,325,48.7
Kevin Stenlund,26.0,C,54,6,3,9,3,20,0.6,4,0,2,0,3,0,0,63,9.5,629,699,28,31,280,246,53.2
Derek Stepan,32.0,C,73,5,6,11,8,8,0.9,5,0,0,0,5,0,1,98,5.1,663,545,21,29,229,193,54.3
Chandler Stephenson,28.0,C,81,16,49,65,12,26,5.6,9,6,1,5,38,9,2,120,13.3,1540,1141,56,74,675,487,58.1
Riley Stillman,24.0,D,50,1,7,8,-13,36,0.3,1,0,0,0,7,0,0,37,2.7,732,879,44,81,0,0,0.0
Mark Stone,30.0,RW,43,17,21,38,11,10,4.3,12,3,2,1,15,6,0,113,15.0,833,1163,23,31,0,3,0.0
Michael Stone,32.0,D,48,6,5,11,2,35,2.4,6,0,0,1,3,2,0,92,6.5,639,799,59,54,0,0,0.0
Dylan Strome,25.0,C,81,23,42,65,-4,24,6.3,20,3,0,2,24,18,0,154,14.9,1352,1001,43,20,528,554,48.8
Ryan Strome,29.0,C,82,15,26,41,-30,79,1.9,14,1,0,2,23,3,0,130,11.5,1397,1022,24,29,402,516,43.8
Jack Studnicka,23.0,C,48,4,4,8,-12,16,-0.2,4,0,0,1,4,0,0,65,6.2,509,636,19,61,77,84,47.8
Nico Sturm,27.0,C,74,14,12,26,-13,23,1.7,13,0,1,1,12,0,0,119,11.8,1090,884,45,100,491,389,55.8
Tim Stützle,21.0,LW,78,39,51,90,-3,54,10.0,26,10,3,3,33,18,0,228,17.1,1659,1276,49,114,202,284,41.6
Oskar Sundqvist,28.0,C,67,10,18,28,-4,28,2.1,7,3,0,0,13,5,0,69,14.5,929,832,28,63,27,36,42.9
Pius Suter,26.0,F,79,14,10,24,-3,6,1.8,12,0,2,1,10,0,0,106,13.2,1111,844,37,39,214,243,46.8
Ryan Suter,38.0,D,82,3,22,25,0,26,4.4,3,0,0,1,17,4,1,92,3.3,1671,1223,115,81,0,0,0.0
Nick Suzuki,23.0,C,82,26,40,66,-13,33,5.4,16,7,3,2,30,10,0,162,16.0,1730,1266,56,50,663,738,47.3
Andrei Svechnikov,22.0,RW,64,23,32,55,6,71,6.1,18,5,0,4,21,11,0,205,11.2,1155,1083,17,140,4,5,44.4
Evgeny Svechnikov,26.0,LW,59,8,6,14,-6,26,0.9,8,0,0,0,6,0,0,64,12.5,634,645,21,100,6,6,50.0
Brandon Tanev,31.0,LW,82,16,19,35,21,44,3.5,15,0,1,3,19,0,0,115,13.9,1166,853,68,190,3,22,12.0
Chris Tanev,33.0,D,65,1,12,13,7,21,3.1,1,0,0,1,11,1,0,75,1.3,1308,1207,130,51,0,0,0.0
Vladimir Tarasenko,31.0,RW,69,18,32,50,-14,8,4.1,14,3,1,1,21,11,0,169,10.7,1159,1008,36,75,0,2,0.0
Tomáš Tatar,32.0,LW,82,20,28,48,41,30,5.9,19,1,0,1,25,3,0,153,13.1,1240,907,30,65,17,26,39.5
John Tavares,32.0,C,80,36,44,80,-7,34,8.5,18,18,0,9,23,21,0,277,13.0,1413,1059,36,112,726,519,58.3
Teuvo Teräväinen,28.0,F,68,12,25,37,11,16,3.5,5,5,2,2,18,6,1,144,8.3,1150,1015,18,15,33,20,62.3
Troy Terry,25.0,C,70,23,38,61,-8,22,5.5,18,5,0,3,31,7,0,188,12.2,1356,1162,23,12,2,0,100.0
Shea Theodore,27.0,D,55,8,33,41,16,18,6.8,6,2,0,2,26,7,0,136,5.9,1179,1286,86,16,0,0,0.0
Robert Thomas,23.0,C,73,18,47,65,-8,22,5.2,12,5,1,2,30,17,0,106,17.0,1412,1161,29,15,646,575,52.9
Tage Thompson,25.0,C,78,47,47,94,4,39,11.1,26,20,1,7,33,14,0,295,15.9,1450,1115,26,55,350,463,43.1
Chris Tierney,28.0,C,36,3,7,10,-8,6,0.3,3,0,0,0,6,0,1,19,15.8,391,652,21,15,111,125,47.0
Conor Timmins,24.0,D,27,2,12,14,-1,8,1.8,2,0,0,1,8,4,0,19,10.5,407,905,18,23,0,0,0.0
Jarred Tinordi,30.0,D,44,2,6,8,-17,40,0.7,2,0,0,1,6,0,0,32,6.3,724,987,68,139,0,0,0.0
Owen Tippett,23.0,RW,77,27,22,49,-17,16,4.7,19,8,0,4,18,4,0,231,11.7,1342,1046,69,125,19,11,63.3
Brady Tkachuk,23.0,LW,82,35,48,83,-10,126,8.9,24,11,0,6,30,18,0,347,10.1,1528,1118,9,242,370,395,48.4
Matthew Tkachuk,25.0,LW,79,40,69,109,29,123,12.3,26,14,0,6,46,22,1,322,12.4,1614,1226,31,68,13,16,44.8
Devon Toews,28.0,D,80,7,43,50,39,26,10.0,6,1,0,0,37,6,0,165,4.2,2009,1506,138,93,0,0,0.0
Jonathan Toews,34.0,C,53,15,16,31,-31,43,2.1,6,9,0,1,13,3,0,87,17.2,939,1063,23,9,594,347,63.1
Tyler Toffoli,30.0,C,82,34,39,73,16,28,8.6,24,10,0,4,24,15,0,268,12.7,1362,997,14,59,7,5,58.3
Eeli Tolvanen,23.0,RW,61,18,13,31,8,14,3.4,14,4,0,4,10,3,0,116,15.5,886,871,51,91,3,9,25.0
Philip Tomasino,21.0,C,31,5,13,18,5,6,1.7,1,4,0,0,11,2,0,54,9.3,483,936,16,28,10,8,55.6
Alexey Toropchenko,23.0,RW,69,10,9,19,6,12,1.6,9,0,1,0,9,0,0,86,11.6,833,725,46,122,2,6,25.0
Yakov Trenin,26.0,C,77,12,12,24,-7,47,1.5,10,0,2,2,10,2,0,140,8.6,1166,909,30,167,14,22,38.9
Vincent Trocheck,29.0,C,82,22,42,64,3,58,5.7,13,9,0,3,34,8,0,225,9.8,1584,1159,44,182,721,565,56.1
Jacob Trouba,28.0,D,82,8,22,30,7,63,5.8,5,2,1,2,18,3,1,199,4.0,1738,1272,196,218,0,1,0.0
Alex Tuch,26.0,RW,74,36,43,79,14,20,9.0,27,8,1,9,31,12,0,218,16.5,1417,1149,46,54,32,43,42.7
Tyler Tucker,22.0,D,26,1,3,4,-9,31,0.0,1,0,0,0,3,0,0,21,4.8,381,879,26,50,0,0,0.0
Urho Vaakanainen,24.0,D,23,0,2,2,-16,0,-0.6,0,0,0,0,2,0,0,27,0.0,379,987,28,18,0,0,0.0
Juuso Välimäki,24.0,D,78,4,30,34,-10,59,4.0,3,1,0,1,19,11,0,93,4.3,1418,1091,98,53,0,0,0.0
James van Riemsdyk,33.0,LW,61,12,17,29,-3,28,2.4,10,2,0,1,15,2,0,119,10.1,937,921,20,18,7,7,50.0
Trevor van Riemsdyk,31.0,D,75,7,16,23,10,15,5.1,7,0,0,0,15,1,0,97,7.2,1430,1144,160,21,0,0,0.0
Frank Vatrano,28.0,LW,81,22,19,41,-29,66,2.7,17,5,0,1,15,4,0,231,9.5,1351,1001,75,86,7,10,41.2
Joe Veleno,23.0,C,81,9,11,20,-12,30,0.8,8,1,0,1,8,3,0,85,10.6,1035,767,44,152,277,374,42.5
Carter Verhaeghe,27.0,C,81,42,31,73,10,46,8.7,35,7,0,2,25,6,0,275,15.3,1418,1050,31,29,20,21,48.8
Jimmy Vesey,29.0,LW,81,11,14,25,13,20,2.1,10,0,1,4,14,0,0,123,8.9,1102,817,40,98,4,14,22.2
Gabriel Vilardi,23.0,C,63,23,18,41,10,18,4.8,18,5,0,6,14,4,0,122,18.9,983,936,33,41,52,61,46.0
Marc-Édouard Vlasic,35.0,D,78,1,17,18,-14,16,2.3,1,0,0,0,17,0,0,67,1.5,1363,1048,116,45,0,0,0.0
Jakub Vrána,26.0,LW,25,11,5,16,3,10,2.1,7,4,0,2,5,0,0,63,17.5,364,873,6,14,2,5,28.6
Oliver Wahlstrom,22.0,RW,35,7,9,16,5,32,1.8,6,1,0,1,9,0,0,70,10.0,426,730,15,50,7,13,35.0
Nathan Walker,28.0,C,56,2,8,10,10,25,0.5,2,0,0,1,8,0,0,43,4.7,576,617,35,82,95,82,53.7
Sean Walker,28.0,D,70,3,10,13,-3,36,2.2,3,0,0,1,9,1,0,94,3.2,1038,890,104,77,0,0,0.0
Jake Walman,26.0,D,63,9,9,18,10,45,4.9,9,0,0,2,7,2,0,140,6.4,1242,1183,121,47,0,0,0.0
Austin Watson,31.0,LW,75,9,2,11,-7,123,0.5,6,0,3,2,2,0,0,79,11.4,767,614,61,165,7,8,46.7
MacKenzie Weegar,29.0,D,81,4,27,31,15,43,6.1,4,0,0,1,23,3,1,160,2.5,1709,1266,117,186,0,0,0.0
Alexander Wennberg,28.0,C,82,13,25,38,-7,20,1.8,9,4,0,3,20,5,0,101,12.9,1533,1122,63,43,627,748,45.6
Blake Wheeler,36.0,RW,72,16,39,55,-3,46,4.8,9,7,0,6,31,8,0,126,12.7,1227,1023,35,54,65,61,51.6
Colin White,26.0,C,68,8,7,15,0,12,1.0,8,0,0,0,7,0,0,64,12.5,655,578,29,61,84,111,43.1
Colton White,25.0,D,46,0,6,6,-17,8,0.0,0,0,0,0,6,0,0,30,0.0,668,872,37,34,0,0,0.0
Zach Whitecloud,26.0,D,59,5,7,12,10,41,3.2,5,0,0,1,7,0,0,64,7.8,1010,1027,97,90,0,0,0.0
Chris Wideman,33.0,D,46,0,6,6,-6,81,0.6,0,0,0,0,4,2,0,31,0.0,622,811,51,25,0,0,0.0
Tom Wilson,28.0,RW,33,13,9,22,-13,78,2.0,9,4,0,1,8,1,0,82,15.9,581,1057,30,97,5,10,33.3
Miles Wood,27.0,LW,76,13,14,27,1,76,2.3,11,2,0,2,13,1,0,167,7.8,920,726,19,100,1,5,16.7
Arber Xhekaj,22.0,D,51,5,8,13,-9,101,1.7,3,2,0,0,7,1,0,75,6.7,779,916,46,159,0,0,0.0
Kailer Yamamoto,24.0,RW,58,10,15,25,12,24,1.9,9,0,1,3,14,0,1,97,10.3,962,995,24,77,6,7,46.2
Jesse Ylönen,23.0,RW,37,6,10,16,-11,0,0.9,5,1,0,1,10,0,0,43,14.0,498,807,28,14,3,3,50.0
Cameron York,22.0,D,54,2,18,20,-1,18,3.2,2,0,0,0,14,3,1,42,4.8,1061,1179,69,44,0,0,0.0
Pavel Zacha,25.0,C,82,21,36,57,26,16,6.1,18,3,0,3,30,5,1,131,16.0,1317,963,21,67,134,162,45.3
Filip Zadina,23.0,RW,30,3,4,7,-5,10,0.2,3,0,0,2,4,0,0,51,5.9,393,786,15,22,2,4,33.3
Nikita Zadorov,27.0,D,82,14,7,21,10,80,5.6,14,0,0,2,6,1,0,130,10.8,1532,1121,75,174,0,0,0.0
Nikita Zaitsev,31.0,D,46,1,7,8,-9,20,1.1,1,0,0,0,7,0,0,20,5.0,757,988,72,95,0,0,0.0
Jakub Zbořil,25.0,D,22,1,3,4,-1,6,0.6,1,0,0,1,3,0,0,13,7.7,292,797,19,31,0,0,0.0
Trevor Zegras,21.0,C,81,23,42,65,-24,88,5.0,19,4,0,3,29,13,0,184,12.5,1525,1130,29,46,237,336,41.4
Fabian Zetterlund,23.0,W,67,6,17,23,-6,14,1.1,5,1,0,1,15,2,0,118,5.1,888,795,20,53,7,10,41.2
Mika Zibanejad,29.0,C,82,39,52,91,25,20,10.6,18,20,1,5,32,19,1,251,15.5,1637,1198,48,71,692,706,49.5
Artem Zub,27.0,D,53,3,7,10,2,39,2.5,3,0,0,0,7,0,0,41,7.3,1073,1215,67,131,0,0,0.0
Mats Zuccarello,35.0,LW,78,22,45,67,-3,26,6.2,13,9,0,3,25,20,0,198,11.1,1575,1212,51,51,24,36,40.0
Jason Zucker,31.0,LW,78,27,21,48,-4,47,5.0,25,2,0,5,14,7,0,197,13.7,1221,939,29,197,4,11,26.7
